TargetPath,Url,TotalBytes,StartTime,EndTime,MimeType
C:\Users\Admin\Downloads\DirectX_V4.0.0.35152_XiTongZhiJia.zip,https://soft.xitongxz.net/202105/DirectX_V4.0.0.35152_XiTongZhiJia.zip,209679989,2022-03-26T13:54:53.108202+08:00,2022-03-26T13:56:45.41144+08:00,application/octet-stream
C:\Users\Admin\Downloads\directxxfgjsdw.rar,http://yd.downxia.com/down/directxxfgjsdw.rar?key=c735a7f7ff9ace0f7f25ddb7fc22aa7a,175687784,2022-03-26T13:48:49.87549+08:00,1601-01-01T00:00:00+08:00,application/octet-stream
C:\Users\Admin\Downloads\directxxfgjsdw.rar,http://down1.downxia.com/down/directxxfgjsdw.rar?key=c735a7f7ff9ace0f7f25ddb7fc22aa7a,175687784,2022-03-26T13:47:46.076094+08:00,1601-01-01T00:00:00+08:00,application/octet-stream
C:\Users\Admin\Downloads\ludashisetup2020.exe,https://cdn-file-ssl-pc.ludashi.com/pc/appstore/ludashi/ludashisetup2020.exe?_ver=2022032010,155771528,2022-03-20T02:34:21.231508+08:00,2022-03-20T02:34:31.148074+08:00,application/octet-stream
C:\Users\Admin\Downloads\TencentMeeting_0300000000_3.7.8.401.publish.exe,https://meeting.tencent.com/download-win.html?from=1002&from=1002&fromSource=1,155317624,2022-05-04T12:10:02.566394+08:00,2022-05-04T12:10:17.747978+08:00,application/x-msdownload
C:\Users\Admin\Downloads\YYSetup-9.3.0.1-zh-CN.exe,https://www.yy.com/web/pcyy_download/,117042776,2022-03-27T11:32:22.706522+08:00,2022-03-27T11:32:30.859857+08:00,application/x-msdos-program
C:\Users\Admin\Downloads\3DMGAME-DirectX.Repair.V3.5.zip,https://dl1.qwp365.cn/akuka/3DMGAME-DirectX.Repair.V3.5.zip,103487122,2022-03-26T13:49:19.344678+08:00,1601-01-01T00:00:00+08:00,application/zip
C:\Users\Admin\Downloads\directx_Jun2010_redist.exe,https://sm.myapp.com/original/Development/directx_Jun2010_redist.exe,100694328,2022-03-26T13:44:56.279588+08:00,2022-03-26T13:45:04.894028+08:00,application/octet-stream
C:\Users\Admin\Downloads\Steam  2.3.0安装版（32位）.exe,https://developer.lanzoug.com/file/?BWNXaQEwU2JWXwoyBTABbVZpUmpVWVQiUjBTNAIzU3JXd1E0Dn0OaQF5C20EtQapU4AO41OvBIMB4VXaANQG6AW5V4gBb1M1VuQK4QXcAe9WsFLeVSRUM1ItUzACeFM0Vz5Rag42DgUBPgs5BG0GMVM9DjpTOwQwATZVawBoBiEFY1dzAWFTP1Y4CmgFZQEzVj9SblU8VHBSJVMlAmNTYFdnUTQOYQ51AWcLbgR/BjdTMQ4kU20EMAFiVWcAaQY1BTdXZgFsUz9WZApsBTUBM1ZpUmJVOlRkUjFTMAJuU2JXZVEzDjUObQFiC2UEMwYzUz4OaFMiBGMBflU2AHoGcgV2V2UBLlNuVmQKYQVgATdWO1JkVTlUYFJgU3MCKlM7VzpRYw41DmcBZgtrBGQGPlM5Dj9TOAQwAT9VYwByBikFI1dmATBTcFY9Cm0FZwE0VjVSZ1U+VGVSY1NhAmpTdFciUXYOJA5nAWYLawRkBjFTPg44UzwENwE3VWEAegZyBWxXcAFhUzZWOApvBX8BMlY+Um5VJFRnUmxTYAJwU2NXZg==,88443396,2022-04-04T03:41:31.74725+08:00,2022-04-04T03:41:49.683823+08:00,application/octet-stream
C:\Users\Admin\Downloads\阿泽梯子加速器.exe,https://help.hxznb.com/s/bAUd?path=%2F,86314882,2022-03-20T03:26:08.982423+08:00,2022-03-20T03:26:32.753619+08:00,application/octet-stream
C:\Users\Admin\Downloads\TIM3.3.9.22051.exe,https://tim.qq.com/download.html,83270728,2022-03-22T14:14:31.298014+08:00,2022-03-22T14:15:04.668442+08:00,application/octet-stream
C:\Users\Admin\Downloads\QQMusicSetup.exe,https://dldir1.qq.com/music/clntupate/QQMusicSetup.exe,66490312,2022-04-08T07:02:02.925486+08:00,2022-04-08T07:02:07.238026+08:00,application/octet-stream
C:\Users\Admin\Downloads\cloudmusicsetup2.9.7.199711.exe,https://music.163.com/stat/?web=pc&from=download&t=1647748460760&redirect=https%3A%2F%2Fmusic.163.com%2Fapi%2Fpc%2Fpackage%2Fdownload%2Flatest,63066984,2022-03-20T03:54:21.044559+08:00,2022-03-20T03:54:31.154957+08:00,application/octet-stream
C:\Users\Admin\Downloads\IQIYIsetup_app.exe,http://app.iqiyi.com/pc/player/index.html,55118496,2022-04-12T06:28:16.903207+08:00,2022-04-12T06:28:20.635251+08:00,application/octet-stream
C:\Users\Admin\Downloads\QiYouInstaller__20220402_094408_channel10.exe,https://pan.qiyou.cn/6.3.24/QiYouInstaller__20220402_094408_channel10.exe,54429552,2022-04-17T06:39:41.741861+08:00,2022-04-17T06:39:45.693421+08:00,application/x-msdownload
C:\Users\Admin\Downloads\hanju5.4.1.zip,https://ywnz.com/apps/16797.html,47946518,2022-04-12T09:47:41.848315+08:00,2022-04-12T09:49:33.401778+08:00,application/zip
C:\Users\Admin\Downloads\hanjuTV.zip,https://safe.51xiazai.cn/down/newdown/2/12/hanjuTV.zip,36309630,2022-04-12T09:46:02.532868+08:00,2022-04-12T09:46:03.9688+08:00,application/zip
C:\Users\Admin\Downloads\BaoMiao1.0.9.exe,https://static.baomiao.cn/upload/20220221093604/client_version/BaoMiao1.0.9.exe,33213400,2022-03-26T17:49:22.727346+08:00,2022-03-26T17:49:31.867343+08:00,application/octet-stream
C:\Users\Admin\Downloads\3DB852CC94208972B41124C886FF0CD6.apk,https://www.iefans.cn/pc/15727.html,32110082,2022-04-12T09:47:00.435468+08:00,2022-04-12T09:47:01.467124+08:00,application/vnd.android.package-archive
C:\Users\Admin\Downloads\网吧无效果或者提示驱动加载失败的！下载我.zip,https://developer.lanzoug.com/file/?AmRVaws6ADEGDwE5Cj9cMFNsATlR6QW6AZcH5FCcUPZTtVaWAfxS4AfEBthR4wKdBMID4FGGA5dVugCGBt9RtgKNVZILsQDwBuoBvgr3XOxT7AGOUaYF4gGMB6FQ5FDsU+5W5AH4UrcHuQbkUaAC5ATEA4JR4QO9VdMA4gbiUdsC6lW/C+sAsgbYAcYKcFwnU2ABdFEoBWEBbwdtUGlQDlM6VmUBYVIyB2UGYFE8AjoEaQM1UTwDJ1U0AHUGZ1FjAjNVMQtiAGIGZAFiCmtce1N5AXRRMwU1ATYHM1A9UH5TY1Y0AXNSNwdpBn9RPQI0BGkDY1E/A2RVYgBgBmtRNQJgVTsLYgA2BmABNQpmXGxTagFlUTkFZQEzB2JQO1BmU2RWNwFpUjQHYgYyUSsCeQQ3A3ZRKAN0VSEAYwYoUTkCZlU/C2cAZAZlAWUKblxkUz8BIlF6BW4BawdkUGpQbFNiVjcBaFI/B2QGYlE1AjIEagMxUSADL1V0AGAGNlEnAj9VMwtgAGAGZwFlCm5cb1M6ATdRPgUhAXMHcVB7UGxTYlY3AW5SNwdjBmhRMAI2BGYDNlEoA3RVOwB2BmdRYQI6VTELeABmBmIBbgpwXGxTMAExUSAFNgEwBzY=,31346455,2022-04-09T15:45:47.860889+08:00,2022-04-09T15:45:50.619898+08:00,application/zip
C:\Users\Admin\Downloads\GaySense5E绕检测2.6.zip,https://developer.lanzoug.com/file/?BWNaZAw9U2IEDQc/BTBSPlNsBz9VTQVmCnQBVFxlVDsCcQEzWTEAEQW0BusExVO0W6IOi1DpBbIAjFtvB3VVYgUrWncMOFN3BHQHNwU4Uj9TbAddVWMFYwowATFcOFRgAjEBYFk9AGUFYQZ2BDZTIVs8DjpQOQU/ADVbaAdrVWwFMlorDCFTdwRvB2MFYVJhUzsHLVU6BTMKIgE1XDZUegJnAWNZNABiBWsGYQRpU2pbMw4/UDgFNgAxW2gHbFU1BTdaPwwyUzUEZgdnBTNSZ1NoB2ZVPgU2CmkBN1w4VDMCLAEsWW0AJAV1BiUEI1M3W3MOYlBrBToAP1tqB21VZwU8WjsMd1NzBDsHPAU0UjVTNAczVTwFMgo8ATVcNFRtAjsBYlk2AHoFfQZ2BDZTPlt2DjZQPgUxADJbbAdpVWAFNlo1DGJTPgR0ByQFIVIkUzQHM1U8BTIKPQE+XDRUYQIyAWVZMwByBSYGOQQgU29bMA4zUDwFKQA1W28HYlV6BTRaNAxlUykEYwdi,16825087,2022-04-29T15:59:03.334502+08:00,2022-04-29T15:59:04.776837+08:00,application/octet-stream
C:\Users\Admin\Downloads\阿泽sstap注入推荐.zip,https://help.hxznb.com/s/VZhy?path=%2F,10621817,2022-03-20T03:28:04.628486+08:00,2022-03-20T03:28:06.267134+08:00,application/zip
C:\Users\Admin\Downloads\人渣Scum4.8 注入版 支持win10_win11.rar,https://developer.lanzoug.com/file/?UDZVawg5Dz4DCgU9V2IGagM8AztR6gW9BrtaugHlBqQFVlZiWnIAOVQ2AXlXO118U+9T5V6pBOMGhFv4ArlR2VDYVSIIsw/PA/oFtVePBoYDLgNvUWAFNgYxWgMBKgZuBWtWMFo2AHpUcAE2V3FdelNvUz9ebQRjBl5bNAI6UW1QZlU0CGwPbANjBWVXOgY0A38DYFF9BToGOFplAW0GPgU8VjdaNgByVHIBJ1c+XW5TOVNkXjMEKQYxW2kCcVFgUGhVLQg2DzgDYwVrVzMGMANpAz5RbQVkBjJaZQFoBjIFN1YwWjcAYlQ0ATJXZV1rUzlTbl4yBDAGNFtvAmZRNlBhVTMIew8pAzQFIVclBnIDKgNjUXwFbgZlWmEBbAY3BTBWM1o3AG1UNAFxV3ddNVNkUzNeZwQ7BjBbawJqUWlQZVUzCGwPaQNhBWBXLQYpA38DYFFiBXAGPFptAWsGMwU8VjRaNgBiVDMBZVc6XXpTfFMmXnYEOwYwW2sCalFpUGRVMwhnD2kDZQVgVyUGcgMwA3ZRMwU2BjlabwFzBjUFN1Y4WikAZVQ7AWJXLV1tUz9TYQ==,9909961,2022-04-09T15:33:12.749414+08:00,2022-04-09T15:33:15.177668+08:00,application/octet-stream
C:\Users\Admin\Downloads\人渣Scun3.28全系统.rar,https://developer.lanzoug.com/file/?AGYFOw08U2IHDlRsADVTP1ZpDjYHvFbuUu8A4ALmUvAJWlVhCiIPNVE0BHwBZ1VsUO9X1wXyAeRR5QS5ALsGvACfBXwNIlNmByNUJAAyUztWYA5uBwdWPVIxADsCaFJmCTBVNwpvD21RNwRqAXNVMlB5V28FbQEyUWMEOwBtBjIANQV0DSBTdwdsVDAAZFNgVj4OJAdoVmdSegA0AmdSfAkwVTMKNQ86UWIEYAE3VWJQb1c2BTsBM1E1BGQAZAZjAGEFZw1hUzAHN1RkAGBTN1ZqDj8Hb1ZgUmAANQI6UmAJJ1VwCjYPKVEhBCcBJlUxUHhXOwU+AT5RZwQyAGkGNQAwBWsNZlMhByVUawA5UzdWag42B2lWYlJhAD8Ca1JhCTlVMQpmD2pRKQR8AXNVMlBmVyUFZwEyUWAENgBlBjMAMAVqDWlTMAdnVCQAIVMiVnsONgdpVmJSYQA+AmtSYAk/VToKbg9iUSEEJwE8VSRQN1djBWIBMFF4BDAAbgY+AC4FYw1pUzIHf1QzAGJTZQ==,7159155,2022-04-09T15:48:32.00582+08:00,2022-04-09T15:48:37.07622+08:00,application/octet-stream
C:\Users\Admin\Downloads\yIe5jOjz423S.exe,https://en.neverlose.cc/me,6815744,2022-03-20T05:30:16.197123+08:00,2022-03-20T05:30:37.382541+08:00,application/octet-stream
C:\Users\Admin\Downloads\战术小队只2.19支持win10-win11.rar,https://developer.lanzoug.com/file/?UzUFOwo7BjcBCFZuBzJQPFJtATkHvgSOBplSsl2dBKpQtVaxC9kAvVGfVJ1R4FDeAPAFMl4vAjEGOFW1U5sHqVO1Bd4K1gYlAT5WbgdiUGFSJQFzBzEEaAYwUmVdLwR3UDFWcwtwADJRblRuUWBQDgAzBWRePAI2BjRVYlM3BzNTYwVjCmcGdAExVnMHblBnUj8BMwdsBDAGM1JlXScEdVAgVjwLZABkUTVUMFEqUGEAaQUvXjMCMAYuVWNTOwdlUzcFZApnBmABMVY5B2ZQZFJrAWUHagRjBmJSYV02BGFQYVZkC2cAYFE3VDBRYFAzAD4FNV5iAjgGNVV9U30HZ1MhBXQKIgYhATJWcgc6UDVSNQE1B2gEMwYzUmRdOAQzUHZWdQs/ADlRYlRkUThQYABsBTReOQIzBjFVZlM6BzRTYQV8CnkGdAExVmwHJFBsUjkBMgdsBD4GMlJkXTMEN1BhVjQLcAAhUXdUdVE4UGAAbAU0XjYCNwY4VWJTOgc3U2sFdAoiBjsBJ1Y9B2JQaVI7ASoHagQ0BjhSel0wBDxQZFYvC2QAZlE3,6774621,2022-03-26T14:22:02.016784+08:00,2022-03-26T14:22:02.966869+08:00,application/octet-stream
C:\Users\Admin\Downloads\JC娇喘.rar,https://developer.lanzoug.com/file/?B2FXaQo7UGEACVRsVGEFaVJtBDwDFgNCUrBX+VaNAeUHkVWaXS4GIAk+ASUGdFA3VmUEbVdtC1YDbVEzAmMEMAc3VzUKZ1AzAGJUMlQ4BSJSbgRyA2EDMlJhV2NWPwE3BzVVM10mBiIJLwFqBmBQYVY+BDBXJws5AzxReAJsBDYHKFczCmJQYAA3VGRUMwU0Uj4EYAM/A2BSMFcyVmsBYgc1VTNdNgZjCTkBMQY2UGNWaAQxV2oLPAM2UWcCOgRmBz5XLgolUGUAJFQkVHUFd1JtBHMDNQNlUmhXY1Y7ATMHMVUxXTEGZwl5ASMGO1A8VmkEZ1c1CzgDMlFiAm8EMAcyVzIKYVA3AGJULFQuBSJSbgRtAysDPFJkV2dWPwExBzNVO104BmoJawFgBnRQJFZ8BHZXNQs4AzJRZQJnBDMHPlcxCm9QMwBkVCRUdQVtUngEPANtAzlSZld/VjgBMgc+VSxdMQZrCWsBeQZkUGk=,3425721,2022-05-03T04:20:37.171374+08:00,2022-05-03T04:20:37.992841+08:00,application/octet-stream
C:\Users\Admin\Downloads\winrar-x32-611scp.exe,http://www.winrar.com.cn/download-61132scp.html,3359784,2022-04-09T10:51:22.687223+08:00,2022-04-09T10:51:24.123436+08:00,application/octet-stream
C:\Users\Admin\Downloads\flashplayerax_install_cn (1).exe,https://www.flash.cn/cdm/latest/flashplayerax_install_cn.exe,2275072,2022-03-20T03:17:41.59293+08:00,2022-03-20T03:17:43.45702+08:00,application/x-msdownload
C:\Users\Admin\Downloads\flashplayerax_install_cn.exe,https://www.flash.cn/cdm/latest/flashplayerax_install_cn.exe,2275072,2022-03-20T03:17:02.048377+08:00,2022-03-20T03:17:04.497532+08:00,application/x-msdownload
C:\Users\Admin\Downloads\wdsjjlhz_ttrar_v2.3.4 (1).exe,https://www.onlinedown.net/soft/587846.htm,1981824,2022-05-02T02:05:44.016015+08:00,1601-01-01T00:00:00+08:00,application/x-ms-dos-executable
C:\Users\Admin\Downloads\wdsjjlhz_ttrar_v2.3.4.exe,https://www.onlinedown.net/soft/587846.htm,1981824,2022-05-02T02:05:23.170506+08:00,2022-05-02T02:05:52.052864+08:00,application/x-ms-dos-executable
C:\Users\Admin\Downloads\wodeshijiejingling_downcc.zip,http://www.downcc.com/soft/140388.html,1931841,2022-05-02T02:06:47.311338+08:00,2022-05-02T02:06:48.122543+08:00,application/x-zip-compressed
C:\Users\Admin\Downloads\ChromeSetup.exe,https://www.google.cn/chrome/,1343320,2022-03-20T03:18:26.348462+08:00,2022-03-20T03:18:28.388563+08:00,application/octet-stream
C:\Users\Admin\Downloads\hvhbbs.com_整活hitsound.rar,https://hvhbbs.com/attachments/11466/,664001,2022-05-03T04:30:37.739959+08:00,2022-05-03T04:30:38.292878+08:00,application/octet-stream
C:\Users\Admin\Downloads\xuanlvqidongqi_downcc.zip,http://www.downcc.com/soft/46587.html,566243,2022-05-02T02:07:46.4961+08:00,2022-05-02T02:07:47.186836+08:00,application/x-zip-compressed
C:\Users\Admin\Downloads\hvhbbs.com_bim-动力娇喘录音.zip,https://hvhbbs.com/attachments/7261/,490634,2022-05-02T05:28:06.452397+08:00,2022-05-02T05:28:07.857038+08:00,application/octet-stream
C:\Users\Admin\Downloads\slot2,https://cdn.discordapp.com/attachments/951915310133436506/951917704774844466/slot2,419477,2022-03-31T13:49:48.04832+08:00,2022-03-31T13:49:48.796963+08:00,application/octet-stream
C:\Users\Admin\Downloads\hvhbbs.com_GMYUEGK.rar,https://hvhbbs.com/attachments/12690/,126100,2022-05-03T10:19:49.887866+08:00,2022-05-03T10:19:50.620763+08:00,application/octet-stream
C:\Users\Admin\Downloads\hvhbbs.com_S0UnID.zip,https://hvhbbs.com/attachments/9820/,125843,2022-05-03T04:29:52.725208+08:00,2022-05-03T04:29:53.340494+08:00,application/octet-stream
C:\Users\Admin\Downloads\hvhbbs.com_weefy CFG.rar,https://hvhbbs.com/attachments/13061/,87053,2022-05-21T05:07:08.983453+08:00,2022-05-21T05:07:09.571828+08:00,application/octet-stream
D:\Program Files (x86)\Steam\steamapps\common\Counter-Strike Global Offensive\nl\zeus_icon_small.png,https://cdn.discordapp.com/attachments/731349200419291166/862208228624302110/zeus_icon_small.png,42226,2022-03-20T08:34:11.344032+08:00,2022-03-20T08:34:26.822416+08:00,image/png
C:\Users\Admin\Downloads\SkeetFont2.ttf,https://anonfiles.com/RbS4e6Q1xd/SkeetFont2_ttf,7760,2022-03-24T12:25:08.230332+08:00,2022-03-24T12:25:08.946669+08:00,font/sfnt
